index,type,C
0,pipe,159.99999970361924
1,pipe,159.99999970361924
2,pipe,159.99999970361924
3,pipe,159.9999997188138
4,pipe,159.9999997188138
5,pipe,159.9999997188138
6,pipe,159.9999997188138
7,pipe,159.9999997188138
8,pipe,159.9999997188138
9,pipe,45.000000190484876
10,pipe,45.000000190484876
11,pipe,45.000000190484876
12,pipe,45.000000190484876
13,pipe,159.9999997188138
14,pipe,159.99999998743158
15,pipe,159.99999969465506
16,pipe,159.99999969465506
17,pipe,159.99999998743158
18,pipe,159.99999969465506
19,pipe,159.99999969465506
20,pipe,159.99999969465506
21,pipe,159.99999969465506
22,pipe,159.99999969465506
23,pipe,159.99999969465506
24,pipe,159.99999969465506
25,pipe,159.9999979427716
26,pipe,96.17024294623828
27,pipe,159.99999969465506
28,pipe,96.17024294623828
29,pipe,159.9999997188138
30,pipe,159.99999970361924
31,pipe,159.99999970361924
32,pipe,159.99999970361924
33,pipe,123.55650297849681
34,pipe,159.9999997188138
35,pipe,45.000000190484876
36,pipe,123.55650297849681
37,pipe,123.55650297849681
38,pipe,123.55650297849681
39,pipe,159.99999997287114
40,pipe,159.9999997188138
41,pipe,159.9999997188138
42,pipe,123.55650297849681
43,pipe,159.9999997188138
44,pipe,45.000000190484876
45,pipe,159.9999979427716
46,pipe,159.99999969465506
47,pipe,159.99999998743158
48,pipe,159.99999998743158
49,pipe,159.99999998743158
50,pipe,159.99999998743158
51,pipe,159.99999998743158
52,pipe,159.99999986457914
53,pipe,159.9999979427716
54,pipe,159.99999998743158
55,pipe,159.99999998743158
56,pipe,159.99999998743158
57,pipe,159.99999998743158
58,pipe,159.99999986457914
59,pipe,159.99999974586189
60,pipe,123.55650297849681
61,pipe,159.99994673276134
62,pipe,159.99999998743158
63,pipe,96.17024294623828
64,pipe,96.17024294623828
65,pipe,96.17024294623828
66,pipe,159.99999974586189
67,pipe,123.55650297849681
68,pipe,159.99999974586189
69,pipe,159.99999970361924
70,pipe,159.99999974586189
71,pipe,159.99999974586189
72,pipe,159.99999974586189
73,pipe,159.9999997188138
74,pipe,159.9999997188138
75,pipe,159.9999979427716
76,pipe,159.9999979427716
77,pipe,159.9999979427716
78,pipe,159.9999979427716
79,pipe,159.99999986457914
80,pipe,159.9999979427716
81,pipe,159.9999979427716
82,pipe,159.9999979427716
83,pipe,159.9999979427716
84,pipe,159.9999979427716
85,pipe,159.9999979427716
86,pipe,159.99999998743158
87,pipe,159.99999998743158
88,pipe,159.99999998743158
89,pipe,159.99999998743158
90,pipe,159.99999998743158
91,pipe,159.9999979427716
92,pipe,159.9999979427716
93,pipe,159.9999997188138
94,pipe,123.55650297849681
95,pipe,123.55650297849681
96,pipe,123.55650297849681
97,pipe,159.9999979427716
98,pipe,159.9999979427716
99,pipe,159.9999979427716
100,pipe,159.9999979427716
101,pipe,159.9999979427716
102,pipe,159.9999979427716
103,pipe,159.9999979427716
104,pipe,159.99999969465506
105,pipe,159.9999979427716
106,pipe,159.99999986457914
107,pipe,159.9999997188138
108,pipe,159.99999986457914
109,pipe,159.9999979427716
110,pipe,159.9999979427716
111,pipe,159.99999986457914
112,pipe,159.99999986457914
113,pipe,159.99999998743158
114,pipe,159.9999979427716
115,pipe,159.99999998743158
116,pipe,159.9999979427716
117,pipe,159.9999979427716
118,pipe,88.41819999999998
119,pipe,159.9999979427716
120,pipe,159.9999979427716
121,pipe,159.9999979427716
122,pipe,159.99999998743158
123,pipe,159.99999998743158
124,pipe,159.9999979427716
125,pipe,159.9999997188138
126,pipe,159.99999969465506
127,pipe,159.99999970361924
128,pipe,159.99999969465506
129,pipe,159.99999969465506
130,pipe,159.99999969465506
131,pipe,159.99999969465506
132,pipe,159.99999969465506
133,pipe,159.9999979427716
134,pipe,159.99999969465506
135,pipe,96.17024294623828
136,pipe,159.99999970361924
137,pipe,123.55650297849681
138,pipe,123.55650297849681
139,pipe,159.9999979427716
140,pipe,159.9999979427716
141,pipe,159.9999979427716
142,pipe,159.9999979427716
143,pipe,159.99999998743158
144,pipe,159.99999969465506
145,pipe,159.99999998743158
146,pipe,159.99999998743158
147,pipe,159.99999986457914
148,pipe,159.99999969465506
149,pipe,159.9999997188138
150,pipe,159.99999970361924
151,pipe,159.9999997188138
152,pipe,45.000000190484876
153,pipe,45.000000190484876
154,pipe,45.000000190484876
155,pipe,88.41819999999998
156,pipe,159.99999986457914
157,pipe,159.99999970361924
158,pipe,159.99999970361924
159,pipe,159.99999970361924
160,pipe,159.99999970361924
161,pipe,159.99999970361924
162,pipe,159.99999970361924
163,pipe,159.99999970361924
164,pipe,159.9999997188138
165,pipe,159.9999997188138
166,pipe,45.000000190484876
167,pipe,159.99999998743158
168,pipe,159.99999969465506
169,pipe,45.000000190484876
170,pipe,159.9999979427716
171,pipe,159.9999979427716
172,pipe,159.99999148658347
173,pipe,159.99999998743158
174,pipe,159.99999969465506
175,pipe,159.9999979427716
176,pipe,159.99999986457914
177,pipe,159.99999970361924
178,pipe,159.99999970361924
179,pipe,45.000000190484876
180,pipe,45.000000190484876
181,pipe,159.9999997188138
182,pipe,159.9999997188138
183,pipe,159.9999997188138
184,pipe,159.9999997188138
185,pipe,159.9999997188138
186,pipe,45.000000190484876
187,pipe,159.99999986457914
188,pipe,159.99999998743158
189,pipe,159.9999979427716
190,pipe,159.9999997188138
191,pipe,159.99999998743158
192,pipe,159.99999997287114
193,pipe,159.9999979427716
194,pipe,159.99999148658347
195,pipe,159.99999148658347
196,pipe,159.99999148658347
197,pipe,159.99999148658347
198,pipe,96.17024294623828
199,pipe,96.17024294623828
200,pipe,159.99999969465506
201,pipe,159.99999986457914
202,pipe,159.99999969465506
203,pipe,159.99999969465506
204,pipe,159.9999979427716
205,pipe,159.99999998743158
206,pipe,159.99999998743158
207,pipe,159.99999998743158
208,pipe,159.9999979427716
209,pipe,159.99999148658347
210,pipe,159.99999998743158
211,pipe,159.99999998743158
212,pipe,159.99999969465506
213,pipe,159.9999979427716
214,pipe,159.9999979427716
215,pipe,159.9999979427716
216,pipe,159.99999969465506
217,pipe,159.99999969465506
218,pipe,159.99999990555898
219,pipe,45.000000190484876
220,pipe,159.99999970361924
221,pipe,159.9999997188138
222,pipe,159.99999969465506
223,pipe,159.99999969465506
224,pipe,159.99999997287114
225,pipe,159.9999997188138
226,pipe,159.99999997287114
227,pipe,159.99999970361924
228,pipe,159.99999970361924
229,pipe,159.99999998743158
230,pipe,159.9999997188138
231,pipe,159.9999997188138
232,pipe,159.9999997188138
233,pipe,159.99999974586189
234,pipe,159.9999997188138
235,pipe,159.9999979427716
236,pipe,159.9999997188138
237,pipe,96.17024294623828
238,pipe,159.99999997287114
239,pipe,159.99999997287114
240,pipe,159.99999997287114
241,pipe,159.99999997287114
242,pipe,159.99999997287114
243,pipe,159.99999997287114
244,pipe,159.99999997287114
245,pipe,159.99999997287114
246,pipe,159.99999997287114
247,pipe,159.99999997287114
248,pipe,159.99999997287114
249,pipe,159.99999997287114
250,pipe,159.99999997287114
251,pipe,159.99999997287114
252,pipe,159.9999997188138
253,pipe,159.99999997287114
254,pipe,159.99999998743158
255,pipe,159.99999997287114
256,pipe,159.99999986457914
257,pipe,159.99999974586189
258,pipe,159.99999990555898
259,pipe,123.55650297849681
260,pipe,159.99999997287114
261,pipe,159.99999997287114
262,pipe,159.99999997287114
263,pipe,159.99999997287114
264,pipe,159.99999997287114
265,pipe,159.99999997287114
266,pipe,159.99999997287114
267,pipe,159.99999997287114
268,pipe,159.99999974586189
269,pipe,159.99999974586189
270,pipe,159.9999997188138
271,pipe,159.99994673276134
272,pipe,123.55650297849681
273,pipe,159.99999974586189
274,pipe,159.99999997287114
275,pipe,159.99999997287114
276,pipe,159.99999997287114
277,pipe,159.9999997188138
278,pipe,159.99999974586189
279,pipe,159.99999974586189
280,pipe,159.99999974586189
281,pipe,159.99999997287114
282,pipe,159.99999997287114
283,pipe,159.99999997287114
284,pipe,159.99999997287114
285,pipe,159.99999997287114
286,pipe,159.99999997287114
287,pipe,159.99999997287114
288,pipe,159.99999997287114
289,pipe,159.99999974586189
290,pipe,159.99999997287114
291,pipe,96.17024294623828
292,pipe,159.99999997287114
293,pipe,159.99999997287114
294,pipe,159.99999997287114
295,pipe,159.9999997188138
296,pipe,159.99999997287114
297,pipe,159.99999997287114
298,pipe,159.99999997287114
299,pipe,159.99999997287114
300,pipe,159.99999997287114
301,pipe,159.9999997188138
302,pipe,159.99999997287114
303,pipe,159.99999997287114
304,pipe,159.99999969465506
305,pipe,159.99999997287114
306,pipe,159.99999997287114
307,pipe,159.99999997287114
308,pipe,159.99999997287114
309,pipe,159.9999997188138
310,pipe,159.9999997188138
311,pipe,159.9999997188138
312,pipe,123.55650297849681
313,pipe,159.99999997287114
314,pipe,159.9999979427716
315,pipe,159.99999148658347
316,pipe,159.9999997188138
317,pipe,159.9999997188138
318,pipe,159.99999997287114
319,pipe,159.9999997188138
320,pipe,159.99999997287114
321,pipe,45.00000186738001
322,pipe,123.55650297849681
323,pipe,123.55650297849681
324,pipe,159.99999997287114
325,pipe,45.000000190484876
326,pipe,159.9999997188138
327,pipe,159.9999997188138
328,pipe,159.99999997287114
329,pipe,159.99999997287114
330,pipe,159.99999998743158
331,pipe,159.99999969465506
332,pipe,159.99999997287114
333,pipe,159.99999997287114
334,pipe,159.99999997287114
335,pipe,123.55650297849681
336,pipe,159.9999997188138
337,pipe,159.9999997188138
338,pipe,159.9999997188138
339,pipe,159.99999997287114
340,pipe,159.99999974586189
341,pipe,88.41819999999998
342,pipe,96.17024294623828
343,pipe,159.99999148658347
344,pipe,159.9999979427716
345,pipe,159.99999997287114
346,pipe,159.9999997188138
347,pipe,159.9999997188138
348,pipe,159.9999997188138
349,pipe,159.9999997188138
350,pipe,159.99999970609008
351,pipe,159.9999997188138
352,pipe,159.9999997188138
353,pipe,159.9999997188138
354,pipe,159.9999997188138
355,pipe,159.9999997188138
356,pipe,159.9999997188138
357,pipe,159.9999997188138
358,pipe,159.9999997188138
359,pipe,159.9999997188138
360,pipe,159.9999997188138
361,pipe,159.9999997188138
362,pipe,159.9999997188138
363,pipe,159.9999997188138
364,pipe,159.9999997188138
365,pipe,159.9999997188138
366,pipe,45.000000190484876
367,pipe,45.000000190484876
368,pipe,159.99999990555898
369,pipe,159.9999997188138
370,pipe,159.9999997188138
371,pipe,159.99999990555898
372,pipe,45.000000190484876
373,pipe,45.000000190484876
374,pipe,159.99999990555898
375,pipe,159.99999997287114
376,pipe,159.99999997287114
377,pipe,159.99999997287114
378,pipe,159.99999990555898
379,pipe,45.000000190484876
380,pipe,159.99999990555898
381,pipe,159.99999990555898
382,pipe,159.99999974586189
383,pipe,159.9999997188138
384,pipe,159.99999974586189
385,pipe,159.99999974586189
386,pipe,159.99999974586189
387,pipe,159.99999974586189
388,pipe,159.99999974586189
389,pipe,159.99999974586189
390,pipe,159.99999974586189
391,pipe,159.9999997188138
392,pipe,159.9999997188138
393,pipe,159.99999974586189
394,pipe,159.99999974586189
395,pipe,159.99999974586189
396,pipe,159.99999974586189
397,pipe,159.9999997188138
398,pipe,159.9999997188138
399,pipe,159.9999997188138
400,pipe,159.9999997188138
401,pipe,159.99999974586189
402,pipe,159.99999974586189
403,pipe,159.99999997287114
404,pipe,159.99999997287114
405,pipe,159.9999997188138
406,pipe,159.99999974586189
407,pipe,159.99999974586189
408,pipe,159.99999970361924
409,pipe,159.99999974586189
410,pipe,159.99999997287114
411,pipe,159.99999974586189
412,pipe,159.99999974586189
413,pipe,159.99999974586189
414,pipe,159.99999974586189
415,pipe,159.99999997287114
416,pipe,159.99999997287114
417,pipe,159.99999997287114
418,pipe,159.99999974586189
419,pipe,159.99999974586189
420,pipe,159.99999974586189
421,pipe,159.99999974586189
422,pipe,159.99999997287114
423,pipe,159.99999997287114
424,pipe,159.99999997287114
425,pipe,159.99999997287114
426,pipe,159.99999997287114
427,pipe,159.99999997287114
428,pipe,159.99999974586189
429,pipe,159.99999997287114
430,pipe,159.99999974586189
431,pipe,159.99999997287114
432,pipe,159.99999974586189
433,pipe,159.99999997287114
434,pipe,159.99999974586189
435,pipe,159.99999997287114
436,pipe,159.99999974586189
437,pipe,159.99999997287114
438,pipe,159.99999974586189
439,pipe,159.99999997287114
440,pipe,159.99999974586189
441,pipe,159.99999974586189
442,pipe,159.99999974586189
443,pipe,159.99999997287114
444,pipe,159.99999997287114
445,pipe,159.99999974586189
446,pipe,159.99999974586189
447,pipe,159.99999974586189
448,pipe,159.99999974586189
449,pipe,159.99999974586189
450,pipe,159.99999974586189
451,pipe,159.99999974586189
452,pipe,159.99999974586189
453,pipe,159.99999974586189
454,pipe,159.99999997287114
455,pipe,159.99999997287114
456,pipe,159.99999997287114
457,pipe,159.99999997287114
458,pipe,159.99999974586189
459,pipe,159.99999997287114
460,pipe,159.99999974586189
461,pipe,159.99999997287114
462,pipe,159.99999974586189
463,pipe,159.99999974586189
464,pipe,159.99999990555898
465,pipe,159.99999990555898
466,pipe,159.9999997188138
467,pipe,159.9999997188138
468,pipe,159.9999997188138
469,pipe,159.9999997188138
470,pipe,159.9999997188138
471,pipe,159.99999990555898
472,pipe,159.99999990555898
473,pipe,159.99999701525707
474,pipe,159.99999701525707
475,pipe,159.99999701525707
476,pipe,159.99999701525707
477,pipe,159.9999997188138
478,pipe,159.9999997188138
479,pipe,159.99999970361924
480,pipe,159.99999970361924
481,pipe,159.99999970361924
482,pipe,159.99999970361924
483,pipe,159.99999970361924
484,pipe,159.9999997188138
485,pipe,159.9999997188138
486,pipe,159.99999970361924
487,pipe,159.99999970361924
488,pipe,159.99999970361924
489,pipe,159.99999970361924
490,pipe,159.99999970361924
491,pipe,159.99999970361924
492,pipe,159.99999970361924
493,pipe,159.9999997188138
494,pipe,159.9999997188138
495,pipe,159.9999997188138
496,pipe,159.9999997188138
497,pipe,159.9999997188138
498,pipe,159.9999997188138
499,pipe,159.99999997287114
500,pipe,159.9999997188138
501,pipe,159.9999997188138
502,pipe,159.9999997188138
503,pipe,159.9999997188138
504,pipe,159.9999997188138
505,pipe,159.9999997188138
506,pipe,159.9999997188138
507,pipe,159.9999997188138
508,pipe,159.9999997188138
509,pipe,159.9999997188138
510,pipe,159.9999997188138
511,pipe,159.9999997188138
512,pipe,159.9999997188138
513,pipe,45.000000190484876
514,pipe,45.000000190484876
515,pipe,45.000000190484876
516,pipe,45.000000190484876
517,pipe,45.000000190484876
518,pipe,159.99999970361924
519,pipe,159.99999970361924
520,pipe,159.9999997188138
521,pipe,159.99999970361924
522,pipe,159.99999970361924
523,pipe,159.99999970361924
524,pipe,123.55650297849681
525,pipe,159.9999997188138
526,pipe,159.9999997188138
527,pipe,159.99999970361924
528,pipe,123.55650297849681
529,pipe,159.99999970361924
530,pipe,123.55650297849681
531,pipe,159.99999970361924
532,pipe,159.99999970361924
533,pipe,159.9999997188138
534,pipe,159.9999997188138
535,pipe,159.99999970361924
536,pipe,159.99999970361924
537,pipe,159.99999970361924
538,pipe,159.9999997188138
539,pipe,159.9999997188138
540,pipe,159.99999970361924
541,pipe,123.55650297849681
542,pipe,96.17024294623828
543,pipe,159.9999997188138
544,pipe,159.99999997287114
545,pipe,123.55650297849681
546,pipe,159.9999997188138
547,pipe,159.99999701525707
548,pipe,159.9999997188138
549,pipe,159.9999997188138
550,pipe,159.9999997188138
551,pipe,159.99999701525707
552,pipe,159.99999701525707
553,pipe,159.9999997188138
554,pipe,159.9999997188138
555,pipe,159.99999701525707
556,pipe,123.55650297849681
557,pipe,159.99999970361924
558,pipe,159.9999997188138
559,pipe,159.9999997188138
560,pipe,159.9999997188138
561,pipe,159.9999997188138
562,pipe,159.99999970361924
563,pipe,159.99999970361924
564,pipe,123.55650297849681
565,pipe,123.55650297849681
566,pipe,45.000000190484876
567,pipe,45.000000190484876
568,pipe,123.55650297849681
569,pipe,123.55650297849681
570,pipe,123.55650297849681
571,pipe,123.55650297849681
572,pipe,123.55650297849681
573,pipe,123.55650297849681
574,pipe,123.55650297849681
575,pipe,123.55650297849681
576,pipe,123.55650297849681
577,pipe,123.55650297849681
578,pipe,123.55650297849681
579,pipe,123.55650297849681
580,pipe,159.9999997188138
581,pipe,159.9999997188138
582,pipe,159.99999997287114
583,pipe,159.99999997287114
584,pipe,159.9999997188138
585,pipe,159.9999997188138
586,pipe,159.9999997188138
587,pipe,159.9999997188138
588,pipe,159.9999997188138
589,pipe,159.9999997188138
590,pipe,159.9999997188138
591,pipe,159.9999997188138
592,pipe,159.9999997188138
593,pipe,159.9999997188138
594,pipe,159.9999997188138
595,pipe,159.9999997188138
596,pipe,159.9999997188138
597,pipe,159.9999997188138
598,pipe,159.99999997287114
599,pipe,159.9999997188138
600,pipe,159.9999997188138
601,pipe,159.9999997188138
602,pipe,159.9999997188138
603,pipe,159.9999997188138
604,pipe,45.000000190484876
605,pipe,159.9999997188138
606,pipe,159.9999997188138
607,pipe,159.9999997188138
608,pipe,159.9999997188138
609,pipe,159.99999997287114
610,pipe,123.55650297849681
611,pipe,45.000000190484876
612,pipe,45.000000190484876
613,pipe,45.000000190484876
614,pipe,45.000000190484876
615,pipe,45.000000190484876
616,pipe,45.000000190484876
617,pipe,45.000000190484876
618,pipe,123.55650297849681
619,pipe,45.000000190484876
620,pipe,45.000000190484876
621,pipe,123.55650297849681
622,pipe,123.55650297849681
623,pipe,123.55650297849681
624,pipe,123.55650297849681
625,pipe,159.9999997188138
626,pipe,159.9999997188138
627,pipe,159.9999997188138
628,pipe,45.000000190484876
629,pipe,45.000000190484876
630,pipe,45.000000190484876
631,pipe,123.55650297849681
632,pipe,45.000000190484876
633,pipe,45.000000190484876
634,pipe,45.000000190484876
635,pipe,159.99999990555898
636,pipe,159.99999990555898
637,pipe,159.99999990555898
638,pipe,159.9999997188138
639,pipe,159.9999997188138
640,pipe,159.9999997188138
641,pipe,159.9999997188138
642,pipe,159.9999997188138
643,pipe,159.9999997188138
644,pipe,159.9999997188138
645,pipe,159.9999997188138
646,pipe,159.9999997188138
647,pipe,159.99999990555898
648,pipe,159.99999990555898
649,pipe,159.9999997188138
650,pipe,159.9999997188138
651,pipe,159.9999997188138
652,pipe,123.55650297849681
653,pipe,159.99999997287114
654,pipe,159.99999997287114
655,pipe,159.99999997287114
656,pipe,159.99999997287114
657,pipe,159.99999997287114
658,pipe,159.99999997287114
659,pipe,159.99999997287114
660,pipe,159.99999997287114
661,pipe,159.99999997287114
662,pipe,159.99999997287114
663,pipe,159.99999997287114
664,pipe,159.99999997287114
665,pipe,159.99999997287114
666,pipe,159.99999997287114
667,pipe,159.99999997287114
668,pipe,159.99999997287114
669,pipe,159.99999997287114
670,pipe,159.99999997287114
671,pipe,159.99999997287114
672,pipe,159.99999997287114
673,pipe,159.99999997287114
674,pipe,159.99999997287114
675,pipe,159.99999997287114
676,pipe,159.99999997287114
677,pipe,159.99999997287114
678,pipe,159.99999997287114
679,pipe,159.99999997287114
680,pipe,159.99999997287114
681,pipe,159.99999997287114
682,pipe,159.99999997287114
683,pipe,159.99999997287114
684,pipe,159.99999997287114
685,pipe,159.99999997287114
686,pipe,159.99999997287114
687,pipe,159.99999997287114
688,pipe,159.99999997287114
689,pipe,159.99999997287114
690,pipe,159.99999997287114
691,pipe,159.99999997287114
692,pipe,159.99999997287114
693,pipe,159.99999997287114
694,pipe,159.99999997287114
695,pipe,159.99999997287114
696,pipe,159.99999997287114
697,pipe,159.99999997287114
698,pipe,159.99999997287114
699,pipe,159.99999997287114
700,pipe,159.99999997287114
701,pipe,159.99999997287114
702,pipe,159.99999997287114
703,pipe,159.99999997287114
704,pipe,159.99999997287114
705,pipe,159.99999997287114
706,pipe,159.99999997287114
707,pipe,159.99999997287114
708,pipe,159.99999997287114
709,pipe,159.99999997287114
710,pipe,159.99999997287114
711,pipe,159.99999997287114
712,pipe,159.99999997287114
713,pipe,159.99999997287114
714,pipe,159.99999997287114
715,pipe,159.99999997287114
716,pipe,159.99999997287114
717,pipe,159.99999997287114
718,pipe,159.99999997287114
719,pipe,159.99999997287114
720,pipe,159.99999997287114
721,pipe,159.99999997287114
722,pipe,159.99999997287114
723,pipe,159.99999997287114
724,pipe,159.99999997287114
725,pipe,159.99999997287114
726,pipe,159.99999997287114
727,pipe,159.99999997287114
728,pipe,159.99999997287114
729,pipe,159.99999997287114
730,pipe,123.55650297849681
731,pipe,123.55650297849681
732,pipe,159.99999997287114
733,pipe,159.99999997287114
734,pipe,159.99999997287114
735,pipe,123.55650297849681
736,pipe,159.99999997287114
737,pipe,159.99999997287114
738,pipe,159.99999997287114
