index,type,C
739,pipe,159.99999997287114
740,pipe,159.99999997287114
741,pipe,159.99999997287114
742,pipe,159.99999997287114
743,pipe,159.99999997287114
744,pipe,159.99999997287114
745,pipe,159.99999997287114
746,pipe,159.99999997287114
747,pipe,159.99999997287114
748,pipe,159.99999997287114
749,pipe,159.99999974586189
750,pipe,159.99999997287114
751,pipe,159.99999974586189
752,pipe,159.99999974586189
753,pipe,159.99999974586189
754,pipe,159.99999974586189
755,pipe,159.99999974586189
756,pipe,159.99999974586189
757,pipe,159.99999974586189
758,pipe,159.99999974586189
759,pipe,123.55650297849681
760,pipe,159.99999974586189
761,pipe,159.99999974586189
762,pipe,159.99999974586189
763,pipe,159.99999974586189
764,pipe,159.99999974586189
765,pipe,159.99999974586189
766,pipe,159.99999974586189
767,pipe,159.99999974586189
768,pipe,159.99999974586189
769,pipe,88.41819999999998
770,pipe,159.99999986457914
771,pipe,159.9999979427716
772,pipe,159.9999979427716
773,pipe,159.9999979427716
774,pipe,159.9999979427716
775,pipe,159.99999998743158
776,pipe,159.99999998743158
777,pipe,159.99999986457914
778,pipe,159.99999986457914
779,pipe,159.9999997188138
780,pipe,159.99999998743158
781,pipe,159.99999986457914
782,pipe,159.99999998743158
783,pipe,159.99999998743158
784,pipe,159.99999998743158
785,pipe,159.99999986457914
786,pipe,159.99999998743158
787,pipe,159.99999998743158
788,pipe,159.99999998743158
789,pipe,159.99999998743158
790,pipe,159.9999979427716
791,pipe,159.9999979427716
792,pipe,159.99999998743158
793,pipe,159.99999998743158
794,pipe,159.99999998743158
795,pipe,159.9999997188138
796,pipe,159.9999997188138
797,pipe,159.9999997188138
798,pipe,159.9999979427716
799,pipe,159.9999997188138
800,pipe,159.99999998743158
801,pipe,159.9999979427716
802,pipe,159.99999998743158
803,pipe,159.99999998743158
804,pipe,159.99999998743158
805,pipe,159.99999998743158
806,pipe,159.99999998743158
807,pipe,159.99999998743158
808,pipe,159.99999986457914
809,pipe,159.9999997188138
810,pipe,159.99999997287114
811,pipe,159.99999998743158
812,pipe,159.99999998743158
813,pipe,159.99999998743158
814,pipe,159.99999998743158
815,pipe,159.99999998743158
816,pipe,159.99999998743158
817,pipe,159.99999998743158
818,pipe,159.99999998743158
819,pipe,159.99999998743158
820,pipe,159.99999998743158
821,pipe,159.99999986457914
822,pipe,159.9999979427716
823,pipe,159.9999979427716
824,pipe,159.9999979427716
825,pipe,159.9999979427716
826,pipe,159.9999979427716
827,pipe,159.9999979427716
828,pipe,159.9999979427716
829,pipe,159.9999979427716
830,pipe,159.9999979427716
831,pipe,159.9999979427716
832,pipe,159.9999979427716
833,pipe,159.9999979427716
834,pipe,159.9999979427716
835,pipe,159.9999979427716
836,pipe,159.9999979427716
837,pipe,159.9999979427716
838,pipe,159.9999979427716
839,pipe,159.9999979427716
840,pipe,159.9999979427716
841,pipe,159.9999979427716
842,pipe,159.9999979427716
843,pipe,159.9999979427716
844,pipe,159.9999979427716
845,pipe,159.9999979427716
846,pipe,159.9999979427716
847,pipe,159.9999979427716
848,pipe,159.9999979427716
849,pipe,159.9999979427716
850,pipe,159.9999979427716
851,pipe,159.9999979427716
852,pipe,159.9999979427716
853,pipe,159.9999979427716
854,pipe,159.9999979427716
855,pipe,159.9999979427716
856,pipe,159.9999979427716
857,pipe,159.9999979427716
858,pipe,159.9999979427716
859,pipe,159.9999979427716
860,pipe,159.9999979427716
861,pipe,159.9999979427716
862,pipe,159.9999979427716
863,pipe,159.9999979427716
864,pipe,159.9999979427716
865,pipe,159.9999979427716
866,pipe,159.9999979427716
867,pipe,159.9999979427716
868,pipe,159.9999979427716
869,pipe,159.9999979427716
870,pipe,159.9999979427716
871,pipe,159.9999979427716
872,pipe,159.9999979427716
873,pipe,159.9999979427716
874,pipe,159.9999979427716
875,pipe,159.9999979427716
876,pipe,159.9999979427716
877,pipe,159.9999979427716
878,pipe,159.9999979427716
879,pipe,159.9999979427716
880,pipe,159.9999979427716
881,pipe,159.9999979427716
882,pipe,159.9999979427716
883,pipe,159.9999979427716
884,pipe,159.9999979427716
885,pipe,159.9999979427716
886,pipe,159.9999979427716
887,pipe,159.9999997188138
888,pipe,159.9999979427716
889,pipe,159.9999979427716
890,pipe,159.9999979427716
891,pipe,159.99999998743158
892,pipe,159.99999998743158
893,pipe,159.99999998743158
894,pipe,159.99999998743158
895,pipe,159.99999998743158
896,pipe,159.99999998743158
897,pipe,159.99999998743158
898,pipe,159.99999969465506
899,pipe,159.99999969465506
900,pipe,45.00000186738001
901,pipe,45.00000186738001
902,pipe,45.00000186738001
903,pipe,96.17024294623828
904,pipe,159.99999969465506
905,pipe,159.99999969465506
906,pipe,159.99999969465506
907,pipe,159.99999969465506
908,pipe,159.99999969465506
909,pipe,159.99999969465506
910,pipe,159.99999969465506
911,pipe,159.99999969465506
912,pipe,159.99999969465506
913,pipe,159.99999969465506
914,pipe,159.99999969465506
915,pipe,159.99999969465506
916,pipe,159.99999969465506
917,pipe,159.9999979427716
918,pipe,159.9999979427716
919,pipe,159.9999979427716
920,pipe,159.99999998743158
921,pipe,159.99999998743158
922,pipe,159.99999998743158
923,pipe,159.99999986457914
924,pipe,159.99999998743158
925,pipe,159.99999986457914
926,pipe,159.99999998743158
927,pipe,159.9999979427716
928,pipe,159.99999986457914
929,pipe,159.9999997188138
930,pipe,159.99999998743158
931,pipe,159.99999998743158
932,pipe,159.99999998743158
933,pipe,159.99999998743158
934,pipe,159.99999998743158
935,pipe,159.99999998743158
936,pipe,159.99999998743158
937,pipe,159.99999998743158
938,pipe,159.99999986457914
939,pipe,159.99999998743158
940,pipe,159.9999997188138
941,pipe,159.9999979427716
942,pipe,159.9999979427716
943,pipe,159.9999979427716
944,pipe,159.9999997188138
945,pipe,159.99999148658347
946,pipe,159.99999998743158
947,pipe,159.9999979427716
948,pipe,159.99999969465506
949,pipe,159.9999979427716
950,pipe,159.9999979427716
951,pipe,159.99999998743158
952,pipe,159.99999998743158
953,pipe,159.99999998743158
954,pipe,159.99999998743158
955,pipe,159.99999998743158
956,pipe,159.99999998743158
957,pipe,159.99999998743158
958,pipe,159.99999998743158
959,pipe,159.99999998743158
960,pipe,159.99999998743158
961,pipe,159.99999998743158
962,pipe,159.99999969465506
963,pipe,159.99999998743158
964,pipe,159.99999998743158
965,pipe,159.99999998743158
966,pipe,159.99999998743158
967,pipe,159.99999998743158
968,pipe,159.99999969465506
969,pipe,159.9999979427716
970,pipe,159.9999979427716
971,pipe,159.99999148658347
972,pipe,159.99999998743158
973,pipe,159.9999997188138
974,pipe,159.9999997188138
975,pipe,159.9999997188138
976,pipe,159.99999998743158
977,pipe,159.99999998743158
978,pipe,159.9999997188138
979,pipe,159.9999997188138
980,pipe,159.9999997188138
981,pipe,159.99999969465506
982,pipe,159.99999998743158
983,pipe,96.17024294623828
984,pipe,159.9999979427716
985,pipe,159.9999979427716
986,pipe,159.99999998743158
987,pipe,159.99999998743158
988,pipe,159.99999998743158
989,pipe,159.9999997188138
990,pipe,159.9999997188138
991,pipe,159.9999997188138
992,pipe,159.9999997188138
993,pipe,159.9999997188138
994,pipe,159.9999997188138
995,pipe,159.99999969465506
996,pipe,45.00000186738001
997,pipe,159.99999998743158
998,pipe,159.9999979427716
999,pipe,159.9999979427716
1000,pipe,159.9999979427716
1001,pipe,159.9999979427716
1002,pipe,159.9999979427716
1003,pipe,159.9999979427716
1004,pipe,159.9999979427716
1005,pipe,159.99999969465506
1006,pipe,159.99999969465506
1007,pipe,159.99999969465506
1008,pipe,159.99999969465506
1009,pipe,159.99999986457914
1010,pipe,159.99999986457914
1011,pipe,159.99999969465506
1012,pipe,159.99999969465506
1013,pipe,96.17024294623828
1014,pipe,96.17024294623828
1015,pipe,96.17024294623828
1016,pipe,159.99999969465506
1017,pipe,96.17024294623828
1018,pipe,96.17024294623828
1019,pipe,96.17024294623828
1020,pipe,96.17024294623828
1021,pipe,96.17024294623828
1022,pipe,96.17024294623828
1023,pipe,88.41819999999998
1024,pipe,96.17024294623828
1025,pipe,96.17024294623828
1026,pipe,96.17024294623828
1027,pipe,96.17024294623828
1028,pipe,96.17024294623828
1029,pipe,96.17024294623828
1030,pipe,96.17024294623828
1031,pipe,96.17024294623828
1032,pipe,159.99999969465506
1033,pipe,159.9999979427716
1034,pipe,159.9999997188138
1035,pipe,159.99999998743158
1036,pipe,159.99999998743158
1037,pipe,96.17024294623828
1038,pipe,96.17024294623828
1039,pipe,96.17024294623828
1040,pipe,96.17024294623828
1041,pipe,159.99999969465506
1042,pipe,159.99999969465506
1043,pipe,159.99999969465506
1044,pipe,159.99999969465506
1045,pipe,159.9999997188138
1046,pipe,159.9999997188138
1047,pipe,159.99999969465506
1048,pipe,159.99999969465506
1049,pipe,159.99999998743158
1050,pipe,159.9999997188138
1051,pipe,159.9999997188138
1052,pipe,96.17024294623828
1053,pipe,159.9999997188138
1054,pipe,159.9999997188138
1055,pipe,96.17024294623828
1056,pipe,159.9999997188138
1057,pipe,159.99999969465506
1058,pipe,159.99999969465506
1059,pipe,159.99999969465506
1060,pipe,159.9999997188138
1061,pipe,159.9999997188138
1062,pipe,159.9999997188138
1063,pipe,159.9999997188138
1064,pipe,159.99999969465506
1065,pipe,159.9999997188138
1066,pipe,159.9999997188138
1067,pipe,159.9999997188138
1068,pipe,159.9999997188138
1069,pipe,159.9999997188138
1070,pipe,159.9999997188138
1071,pipe,159.9999997188138
1072,pipe,96.17024294623828
1073,pipe,159.99999969465506
1074,pipe,159.99999969465506
1075,pipe,159.99999969465506
1076,pipe,159.99999969465506
1077,pipe,159.9999997188138
1078,pipe,96.17024294623828
1079,pipe,96.17024294623828
1080,pipe,96.17024294623828
1081,pipe,88.41819999999998
1082,pipe,96.17024294623828
1083,pipe,96.17024294623828
1084,pipe,96.17024294623828
1085,pipe,96.17024294623828
1086,pipe,96.17024294623828
1087,pipe,96.17024294623828
1088,pipe,96.17024294623828
1089,pipe,96.17024294623828
1090,pipe,159.99999969465506
1091,pipe,96.17024294623828
1092,pipe,96.17024294623828
1093,pipe,159.99999969465506
1094,pipe,159.99999969465506
1095,pipe,159.99999998743158
1096,pipe,159.9999979427716
1097,pipe,159.9999979427716
1098,pipe,159.9999979427716
1099,pipe,159.99999998743158
1100,pipe,159.99999998743158
1101,pipe,159.99999998743158
1102,pipe,159.99999998743158
1103,pipe,159.99999998743158
1104,pipe,159.99999998743158
1105,pipe,159.99999998743158
1106,pipe,159.99999998743158
1107,pipe,159.99999998743158
1108,pipe,159.99999148658347
1109,pipe,159.99999998743158
1110,pipe,159.99999998743158
1111,pipe,159.99999998743158
1112,pipe,159.99999998743158
1113,pipe,159.99999998743158
1114,pipe,159.9999979427716
1115,pipe,159.9999979427716
1116,pipe,159.99999998743158
1117,pipe,159.9999997188138
1118,pipe,159.9999997188138
1119,pipe,159.99999998743158
1120,pipe,159.99999998743158
1121,pipe,159.99999148658347
1122,pipe,159.99999148658347
1123,pipe,159.99999148658347
1124,pipe,159.99999998743158
1125,pipe,159.99999998743158
1126,pipe,159.99999998743158
1127,pipe,159.99999998743158
1128,pipe,159.99999998743158
1129,pipe,159.9999997188138
1130,pipe,159.9999997188138
1131,pipe,159.9999997188138
1132,pipe,159.9999997188138
1133,pipe,159.99999998743158
1134,pipe,159.99999998743158
1135,pipe,159.99999998743158
1136,pipe,159.99999998743158
1137,pipe,159.99999998743158
1138,pipe,159.99999998743158
1139,pipe,159.99999998743158
1140,pipe,159.99999997287114
1141,pipe,159.99999997287114
1142,pipe,159.99999970609008
1143,pipe,159.99999997287114
1144,pipe,159.99999997287114
1145,pipe,159.99999970609008
1146,pipe,159.99999970609008
1147,pipe,159.99999997287114
1148,pipe,159.99999970609008
1149,pipe,159.99999970609008
1150,pipe,159.99999970609008
1151,pipe,159.99999970609008
1152,pipe,159.99999970609008
1153,pipe,159.99999970609008
1154,pipe,159.99999970609008
1155,pipe,159.99999970609008
1156,pipe,159.99999970609008
1157,pipe,159.99999970609008
1158,pipe,159.99999997287114
1159,pipe,159.99999970609008
1160,pipe,159.99999970609008
1161,pipe,159.99999974586189
1162,pipe,159.99999997287114
1163,pipe,159.99999997287114
1164,pipe,159.99999997287114
1165,pipe,159.99999997287114
1166,pipe,159.99999997287114
1167,pipe,159.99999997287114
1168,pipe,159.99999997287114
1169,pipe,159.99999997287114
1170,pipe,159.99999997287114
1171,pipe,159.99999997287114
1172,pipe,159.99999997287114
1173,pipe,159.99999997287114
1174,pipe,159.99999997287114
1175,pipe,159.99999997287114
1176,pipe,159.9999997188138
1177,pipe,159.99999997287114
1178,pipe,159.99999970609008
1179,pipe,159.99999997287114
1180,pipe,159.99999970609008
1181,pipe,159.99999970609008
1182,pipe,159.99999970609008
1183,pipe,159.99999997287114
1184,pipe,159.99999970609008
1185,pipe,159.99999970609008
1186,pipe,159.99999997287114
1187,pipe,159.99999997287114
1188,pipe,159.99999997287114
1189,pipe,159.99999970361924
1190,pipe,159.99999970361924
1191,pipe,159.99999997287114
1192,pipe,159.99999997287114
1193,pipe,159.99999970361924
1194,pipe,159.99999997287114
1195,pipe,159.99999997287114
1196,pipe,159.99999970609008
1197,pipe,159.99999970609008
1198,pipe,159.99999970609008
1199,pipe,159.99999970609008
1200,pipe,159.99999970609008
1201,pipe,159.99999970609008
1202,pipe,159.99999970609008
1203,pipe,159.99999970609008
1204,pipe,159.99999970609008
1205,pipe,159.99999970609008
1206,pipe,159.99999990555898
1207,pipe,159.99999970609008
1208,pipe,159.99999970609008
1209,pipe,159.99999970609008
1210,pipe,159.99999970609008
1211,pipe,159.99999970609008
1212,pipe,159.99999970609008
1213,pipe,159.99999970609008
1214,pipe,159.99999970609008
1215,pipe,45.00000003535902
1216,pipe,45.00000003535902
1217,pipe,159.99999970609008
1218,pipe,159.99999970609008
1219,pipe,159.99999970609008
1220,pipe,159.99999970609008
1221,pipe,159.99999970609008
1222,pipe,159.99999970609008
1223,pipe,159.99999970609008
1224,pipe,159.99999970609008
1225,pipe,159.99999970609008
1226,pipe,159.99999974586189
1227,pipe,45.00000003535902
1228,pipe,159.99999974586189
1229,pipe,159.99999974586189
1230,pipe,159.99999974586189
1231,pipe,45.00000003535902
1232,pipe,45.00000003535902
1233,pipe,159.99999974586189
1234,pipe,159.99999974586189
1235,pipe,159.99999970609008
1236,pipe,159.99999970609008
1237,pipe,159.99999970609008
1238,pipe,159.99999970609008
1239,pipe,159.99999970609008
1240,pipe,159.99999970609008
1241,pipe,159.99999970609008
1242,pipe,159.99999970609008
1243,pipe,45.00000003535902
1244,pipe,159.99999970609008
1245,pipe,159.99999970609008
1246,pipe,159.99999970609008
1247,pipe,159.99999970609008
1248,pipe,159.99999970609008
1249,pipe,159.99999970609008
1250,pipe,159.99999970609008
1251,pipe,159.99999970609008
1252,pipe,159.99999970609008
1253,pipe,159.99999970609008
1254,pipe,159.99999970609008
1255,pipe,159.99999970609008
1256,pipe,159.99999970609008
1257,pipe,159.99999970609008
1258,pipe,159.99999970609008
1259,pipe,159.99999970609008
1260,pipe,159.99999970609008
1261,pipe,159.99999970609008
1262,pipe,159.99999970609008
1263,pipe,159.99999970609008
1264,pipe,159.99999970609008
1265,pipe,159.99999970609008
1266,pipe,159.99999970609008
1267,pipe,159.99999970609008
1268,pipe,159.99999970609008
1269,pipe,159.99999970609008
1270,pipe,159.99999970609008
1271,pipe,159.99999970609008
1272,pipe,159.99999970609008
1273,pipe,159.99999970609008
1274,pipe,159.99999970609008
1275,pipe,159.99999970609008
1276,pipe,159.99999970609008
1277,pipe,159.99999970609008
1278,pipe,159.99999970609008
1279,pipe,159.99999970609008
1280,pipe,159.99999970609008
1281,pipe,159.99999970609008
1282,pipe,159.99999970609008
1283,pipe,159.99999970609008
1284,pipe,159.99999970609008
1285,pipe,159.99999970609008
1286,pipe,159.99999970609008
1287,pipe,159.99999970609008
1288,pipe,45.00000003535902
1289,pipe,159.99999970609008
1290,pipe,159.99999970609008
1291,pipe,159.99999970609008
1292,pipe,159.99999970609008
1293,pipe,159.99999970609008
1294,pipe,159.99999970609008
1295,pipe,159.99999986457914
1296,pipe,159.99999998743158
1297,pipe,159.99999998743158
1298,pipe,159.99999990555898
1299,pipe,159.9999997188138
1300,pipe,159.9999997188138
1301,pipe,159.9999997188138
1302,pipe,159.9999997188138
1303,pipe,159.9999997188138
1304,pipe,123.55650297849681
1305,pipe,159.9999997188138
1306,pipe,159.99999969465506
1307,pipe,159.99999998743158
1308,pipe,159.9999997188138
1309,pipe,123.55650297849681
1310,pipe,159.9999997188138
1311,pipe,159.9999997188138
1312,pipe,159.99999974586189
1313,pipe,159.9999979427716
1314,pipe,123.55650297849681
1315,pipe,159.9999997188138
1316,pipe,159.99999986457914
1317,pipe,159.99999986457914
1318,pipe,159.9999997188138
1319,pipe,159.99999998743158
1320,pipe,159.9999997188138
1321,pipe,159.9999997188138
1322,pipe,159.9999979427716
1323,pipe,159.9999979427716
1324,pipe,159.9999979427716
1325,pipe,159.99999997287114
1326,pipe,159.9999997188138
1327,pipe,159.99999997287114
1328,pipe,159.99999974586189
1329,pipe,159.99999997287114
1330,pipe,96.17024294623828
1331,pipe,159.9999997188138
1332,pipe,159.99999974586189
1333,pipe,159.9999997188138
1334,pipe,159.9999997188138
1335,pipe,159.99999997287114
1336,pipe,123.55650297849681
1337,pipe,159.9999997188138
1338,pipe,96.17024294623828
1339,pipe,159.9999997188138
1340,pipe,159.9999997188138
1341,pipe,159.9999997188138
1342,pipe,159.99999997287114
1343,pipe,159.9999979427716
1344,pipe,159.9999997188138
1345,pipe,159.9999997188138
1346,pipe,159.9999997188138
1347,pipe,159.9999997188138
1348,pipe,159.9999997188138
1349,pipe,159.9999997188138
1350,pipe,159.9999997188138
1351,pipe,159.9999997188138
1352,pipe,159.9999997188138
1353,pipe,159.99999970609008
1354,pipe,159.99999970609008
1355,pipe,159.99999997287114
1356,pipe,159.99999970609008
1357,pipe,159.99999970609008
1358,pipe,159.99999997287114
1359,pipe,159.99999990555898
1360,pipe,159.99999997287114
1361,pipe,159.99999990555898
1362,pipe,159.99999970361924
1363,pipe,159.99999970361924
1364,pipe,159.99999970609008
1365,pipe,159.99999970609008
1366,pipe,159.99999990555898
1367,pipe,159.99999990555898
1368,pipe,96.17024294623828
1369,pipe,159.99999986457914
1370,pipe,159.99999998743158
1371,pipe,159.9999979427716
1372,pipe,159.99999148658347
1373,pipe,159.99999998743158
1374,pipe,159.99999986457914
1375,pipe,159.9999997188138
1376,pipe,159.9999997188138
1377,pipe,159.9999997188138
1378,pipe,159.9999997188138
1379,pipe,159.9999997188138
1380,pipe,159.9999997188138
1381,pipe,159.9999997188138
1382,pipe,159.99999701525707
1383,pipe,159.99999990555898
1384,pipe,159.99999970361924
1385,pipe,123.55650297849681
1386,pipe,159.99999701525707
1387,pipe,159.99999970361924
1388,pipe,159.99999970361924
1389,pipe,123.55650297849681
1390,pipe,159.99999970361924
1391,pipe,159.99999970361924
1392,pipe,159.9999997188138
1393,pipe,159.99999997287114
1394,pipe,159.9999997188138
1395,pipe,159.9999997188138
1396,pipe,159.99999997287114
1397,pipe,159.99999997287114
1398,pipe,159.9999997188138
1399,pipe,159.9999997188138
1400,pipe,159.9999997188138
1401,pipe,159.9999997188138
1402,pipe,159.9999997188138
1403,pipe,159.9999997188138
1404,pipe,159.9999997188138
1405,pipe,159.9999997188138
1406,pipe,159.9999997188138
1407,pipe,159.9999997188138
1408,pipe,159.9999997188138
1409,pipe,159.9999997188138
1410,pipe,159.9999997188138
1411,pipe,159.9999997188138
1412,pipe,45.000000190484876
1413,pipe,45.000000190484876
1414,pipe,45.000000190484876
1415,pipe,159.99999990555898
1416,pipe,159.9999997188138
1417,pipe,159.9999997188138
1418,pipe,159.99999990555898
1419,pipe,159.9999997188138
1420,pipe,123.55650297849681
1421,pipe,123.55650297849681
1422,pipe,159.9999997188138
1423,pipe,159.9999997188138
1424,pipe,159.9999997188138
1425,pipe,159.99999969465506
1426,pipe,159.99999969465506
1427,pipe,159.99999969465506
1428,pipe,159.99999969465506
1429,pipe,159.99999969465506
1430,pipe,159.99999969465506
1431,pipe,45.00000186738001
1432,pipe,159.99999969465506
1433,pipe,159.99999969465506
1434,pipe,159.99999969465506
1435,pipe,159.99999998743158
1436,pipe,159.99999998743158
1437,pipe,159.9999997188138
1438,pipe,96.17024294623828
1439,pipe,96.17024294623828
1440,pipe,96.17024294623828
1441,pipe,159.99999997287114
1442,pipe,45.00000003535902
1443,pipe,88.41819999999998
1444,pipe,159.99999970361924
1445,pipe,159.9999997188138
1446,pipe,96.17024294623828
1447,pipe,159.9999997188138
1448,pipe,159.9999997188138
1449,pipe,123.55650297849681
1450,pipe,123.55650297849681
1451,pipe,123.55650297849681
1452,pipe,123.55650297849681
1453,pipe,123.55650297849681
1454,pipe,159.99999997287114
1455,pipe,159.99999997287114
1456,pipe,159.9999997188138
1457,pipe,159.9999997188138
1458,pipe,123.55650297849681
1459,pipe,123.55650297849681
