index,type,C
1460,pipe,45.000000190484876
1461,pipe,159.9999997188138
1462,pipe,159.9999997188138
1463,pipe,123.55650297849681
1464,pipe,159.99999997287114
1465,pipe,159.99999997287114
1466,pipe,159.9999997188138
1467,pipe,159.9999979427716
1468,pipe,159.99999998743158
1469,pipe,159.99999998743158
1470,pipe,159.99999998743158
1471,pipe,159.99999998743158
1472,pipe,159.9999979427716
1473,pipe,159.99999998743158
1474,pipe,159.9999979427716
1475,pipe,159.99999998743158
1476,pipe,159.99999998743158
1477,pipe,159.99999998743158
1478,pipe,159.99999998743158
1479,pipe,159.99999998743158
1480,pipe,159.99999986457914
1481,pipe,159.9999979427716
1482,pipe,159.99999986457914
1483,pipe,159.99999974586189
1484,pipe,159.99999974586189
1485,pipe,159.99999974586189
1486,pipe,159.99999974586189
1487,pipe,159.99999974586189
1488,pipe,159.9999997188138
1489,pipe,96.17024294623828
1490,pipe,159.99999997287114
1491,pipe,159.99999974586189
1492,pipe,159.99999974586189
1493,pipe,159.99999974586189
1494,pipe,159.99999974586189
1495,pipe,159.99999974586189
1496,pipe,159.99999974586189
1497,pipe,88.41819999999998
1498,pipe,159.99999974586189
1499,pipe,159.99999974586189
1500,pipe,159.9999997188138
1501,pipe,159.9999997188138
1502,pipe,159.9999997188138
1503,pipe,159.9999997188138
1504,pipe,159.9999997188138
1505,pipe,159.9999997188138
1506,pipe,159.9999997188138
1507,pipe,159.99999997287114
1508,pipe,159.99999997287114
1509,pipe,159.9999997188138
1510,pipe,45.000000190484876
1511,pipe,123.55650297849681
1512,pipe,159.99999986457914
1513,pipe,159.99999998743158
1514,pipe,159.9999979427716
1515,pipe,159.99999148658347
1516,pipe,159.9999979427716
1517,pipe,159.9999979427716
1518,pipe,159.99999998743158
1519,pipe,159.99999998743158
1520,pipe,159.99999998743158
1521,pipe,159.99999997287114
1522,pipe,159.9999979427716
1523,pipe,159.9999997188138
1524,pipe,159.9999979427716
1525,pipe,159.9999979427716
1526,pipe,159.9999979427716
1527,pipe,159.9999979427716
1528,pipe,159.9999979427716
1529,pipe,159.9999997188138
1530,pipe,159.99999148658347
1531,pipe,159.9999979427716
1532,pipe,159.99999998743158
1533,pipe,159.99999998743158
1534,pipe,159.99999986457914
1535,pipe,159.99999998743158
1536,pipe,159.99999997287114
1537,pipe,159.99999974586189
1538,pipe,159.99999970361924
1539,pipe,45.000000190484876
1540,pipe,45.000000190484876
1541,pipe,45.000000190484876
1542,pipe,159.99999998743158
1543,pipe,159.99999998743158
1544,pipe,159.9999979427716
1545,pipe,159.9999979427716
1546,pipe,159.99999969465506
1547,pipe,159.9999979427716
1548,pipe,123.55650297849681
1549,pipe,159.9999997188138
1550,pipe,159.9999979427716
1551,pipe,159.9999979427716
1552,pipe,159.99999998743158
1553,pipe,123.55650297849681
1554,pipe,159.9999979427716
1555,pipe,159.99999986457914
1556,pipe,159.9999997188138
1557,pipe,159.99999997287114
1558,pipe,159.99999997287114
1559,pipe,159.99999997287114
1560,pipe,159.99999997287114
1561,pipe,159.99999998743158
1562,pipe,159.99999998743158
1563,pipe,159.99999970361924
1564,pipe,159.99999970361924
1565,pipe,159.9999979427716
1566,pipe,159.9999997188138
1567,pipe,159.9999979427716
1568,pipe,159.9999997188138
1569,pipe,159.9999997188138
1570,pipe,159.9999997188138
1571,pipe,159.99999998743158
1572,pipe,159.9999997188138
1573,pipe,159.9999997188138
1574,pipe,159.99999974586189
1575,pipe,96.17024294623828
1576,pipe,159.99999997287114
1577,pipe,159.99999997287114
1578,pipe,159.99999997287114
1579,pipe,159.99999997287114
1580,pipe,159.99999997287114
1581,pipe,159.99999997287114
1582,pipe,159.99999997287114
1583,pipe,159.99999997287114
1584,pipe,159.99999997287114
1585,pipe,159.99999997287114
1586,pipe,159.99999997287114
1587,pipe,159.99999997287114
1588,pipe,159.99999997287114
1589,pipe,159.99999997287114
1590,pipe,159.99999997287114
1591,pipe,159.99999997287114
1592,pipe,159.99999997287114
1593,pipe,159.99999997287114
1594,pipe,123.55650297849681
1595,pipe,159.9999997188138
1596,pipe,159.9999997188138
1597,pipe,159.99999997287114
1598,pipe,159.99999997287114
1599,pipe,159.99999997287114
1600,pipe,159.99999997287114
1601,pipe,159.99999997287114
1602,pipe,159.99999998743158
1603,pipe,159.99999997287114
1604,pipe,159.99999997287114
1605,pipe,159.99999997287114
1606,pipe,159.99999997287114
1607,pipe,159.99999997287114
1608,pipe,159.99999997287114
1609,pipe,159.99999974586189
1610,pipe,159.99999970361924
1611,pipe,159.99999997287114
1612,pipe,123.55650297849681
1613,pipe,159.99999974586189
1614,pipe,159.9999997188138
1615,pipe,159.9999997188138
1616,pipe,159.9999997188138
1617,pipe,159.9999997188138
1618,pipe,159.99999997287114
1619,pipe,159.99999997287114
1620,pipe,159.99999974586189
1621,pipe,159.9999997188138
1622,pipe,159.99999997287114
1623,pipe,159.99999974586189
1624,pipe,159.99999970609008
1625,pipe,159.99999997287114
1626,pipe,159.9999997188138
1627,pipe,159.9999997188138
1628,pipe,159.9999997188138
1629,pipe,159.9999997188138
1630,pipe,159.9999997188138
1631,pipe,159.9999997188138
1632,pipe,159.9999997188138
1633,pipe,159.99999997287114
1634,pipe,159.99999997287114
1635,pipe,159.9999997188138
1636,pipe,159.9999997188138
1637,pipe,159.99999998743158
1638,pipe,159.99999998743158
1639,pipe,159.9999997188138
1640,pipe,159.99999997287114
1641,pipe,159.9999997188138
1642,pipe,159.99999998743158
1643,pipe,159.99999997287114
1644,pipe,159.99999974586189
1645,pipe,159.99999997287114
1646,pipe,159.99999997287114
1647,pipe,159.99999997287114
1648,pipe,159.99999997287114
1649,pipe,45.000000190484876
1650,pipe,159.99999997287114
1651,pipe,159.9999997188138
1652,pipe,159.9999997188138
1653,pipe,159.9999997188138
1654,pipe,159.99999997287114
1655,pipe,159.9999997188138
1656,pipe,159.9999997188138
1657,pipe,159.9999997188138
1658,pipe,159.9999997188138
1659,pipe,159.99999970609008
1660,pipe,159.9999997188138
1661,pipe,159.99999997287114
1662,pipe,159.99999997287114
1663,pipe,159.99999997287114
1664,pipe,159.99999970609008
1665,pipe,159.99999970609008
1666,pipe,159.99999970609008
1667,pipe,159.99999970609008
1668,pipe,159.99999970609008
1669,pipe,159.99999970609008
1670,pipe,159.99999970609008
1671,pipe,159.99999970609008
1672,pipe,159.99999970609008
1673,pipe,159.99999970609008
1674,pipe,159.99999970609008
1675,pipe,159.99999997287114
1676,pipe,159.99999997287114
1677,pipe,159.99999970609008
1678,pipe,159.99999997287114
1679,pipe,159.99999997287114
1680,pipe,159.99999970609008
1681,pipe,159.99999970609008
1682,pipe,159.99999997287114
1683,pipe,159.99999970609008
1684,pipe,159.99999970609008
1685,pipe,159.99999970609008
1686,pipe,159.99999970609008
1687,pipe,159.99999970609008
1688,pipe,159.9999997188138
1689,pipe,159.99999970609008
1690,pipe,159.99999970609008
1691,pipe,159.99999970609008
1692,pipe,159.99999970609008
1693,pipe,159.99999970609008
1694,pipe,159.99999970361924
1695,pipe,159.99999970361924
1696,pipe,159.9999997188138
1697,pipe,159.99999969465506
1698,pipe,159.99999148658347
1699,pipe,45.000000190484876
1700,pipe,159.9999979427716
1701,pipe,159.9999997188138
1702,pipe,159.99999941503796
1703,pipe,159.99999997287114
1704,pipe,159.99999970609008
1705,pipe,159.9999979427716
1706,pipe,159.99999969465506
1707,pipe,159.99999998743158
1708,pipe,159.99999998743158
1709,pipe,159.9999979427716
1710,pipe,159.9999979427716
1711,pipe,159.99999998743158
1712,pipe,159.99999986457914
1713,pipe,159.99999998743158
1714,pipe,159.99999998743158
1715,pipe,159.9999979427716
1716,pipe,159.99999998743158
1717,pipe,159.99999986457914
1718,pipe,159.9999997188138
1719,pipe,159.9999979427716
1720,pipe,159.99999986457914
1721,pipe,159.9999979427716
1722,pipe,159.9999979427716
1723,pipe,159.99999986457914
1724,pipe,159.99999986457914
1725,pipe,159.99999998743158
1726,pipe,159.99999998743158
1727,pipe,159.99999998743158
1728,pipe,159.99999998743158
1729,pipe,159.99999998743158
1730,pipe,159.99999998743158
1731,pipe,159.99999998743158
1732,pipe,159.99999998743158
1733,pipe,159.99999998743158
1734,pipe,159.9999979427716
1735,pipe,159.9999979427716
1736,pipe,159.9999979427716
1737,pipe,159.9999997188138
1738,pipe,159.9999997188138
1739,pipe,159.9999997188138
1740,pipe,159.99999969465506
1741,pipe,159.99999969465506
1742,pipe,159.99999969465506
1743,pipe,159.99999969465506
1744,pipe,159.9999979427716
1745,pipe,159.9999979427716
1746,pipe,159.9999979427716
1747,pipe,159.9999979427716
1748,pipe,159.9999979427716
1749,pipe,159.9999979427716
1750,pipe,159.99999990555898
1751,pipe,159.99999990555898
1752,pipe,159.9999997188138
1753,pipe,159.9999997188138
1754,pipe,159.99999990555898
1755,pipe,159.9999997188138
1756,pipe,159.9999997188138
1757,pipe,159.9999997188138
1758,pipe,159.9999997188138
1759,pipe,159.99999990555898
1760,pipe,159.99999701525707
1761,pipe,159.99999970361924
1762,pipe,159.99999701525707
1763,pipe,123.55650297849681
1764,pipe,123.55650297849681
1765,pipe,123.55650297849681
1766,pipe,123.55650297849681
1767,pipe,123.55650297849681
1768,pipe,123.55650297849681
1769,pipe,159.9999997188138
1770,pipe,123.55650297849681
1771,pipe,159.99999970361924
1772,pipe,123.55650297849681
1773,pipe,159.99999970361924
1774,pipe,45.00000003535902
1775,pipe,159.99999970361924
1776,pipe,45.00000003535902
1777,pipe,159.99999997287114
1778,pipe,159.9999997188138
1779,pipe,159.99999997287114
1780,pipe,159.9999997188138
1781,pipe,159.9999997188138
1782,pipe,159.9999997188138
1783,pipe,159.9999997188138
1784,pipe,159.9999997188138
1785,pipe,159.9999997188138
1786,pipe,45.000000190484876
1787,pipe,45.000000190484876
1788,pipe,45.000000190484876
1789,pipe,45.000000190484876
1790,pipe,45.000000190484876
1791,pipe,45.000000190484876
1792,pipe,45.000000190484876
1793,pipe,45.000000190484876
1794,pipe,45.000000190484876
1795,pipe,159.99999990555898
1796,pipe,159.99999990555898
1797,pipe,123.55650297849681
1798,pipe,159.9999997188138
1799,pipe,159.99999990555898
1800,pipe,123.55650297849681
1801,pipe,159.9999997188138
1802,pipe,159.9999997188138
1803,pipe,159.99999969465506
1804,pipe,159.99999969465506
1805,pipe,159.99999969465506
1806,pipe,159.99999969465506
1807,pipe,159.99999969465506
1808,pipe,159.99999986457914
1809,pipe,159.99999969465506
1810,pipe,159.99999969465506
1811,pipe,159.99999969465506
1812,pipe,159.99999969465506
1813,pipe,45.00000186738001
1814,pipe,159.99999969465506
1815,pipe,96.17024294623828
1816,pipe,45.00000186738001
1817,pipe,159.99999986457914
1818,pipe,159.99999969465506
1819,pipe,159.99999969465506
1820,pipe,159.99999969465506
1821,pipe,159.99999969465506
1822,pipe,159.99999969465506
1823,pipe,159.99999969465506
1824,pipe,159.99999998743158
1825,pipe,159.99999969465506
1826,pipe,159.99999969465506
1827,pipe,159.99999998743158
1828,pipe,159.99999998743158
1829,pipe,159.99999998743158
1830,pipe,159.99999998743158
1831,pipe,96.17024294623828
1832,pipe,159.9999979427716
1833,pipe,96.17024294623828
1834,pipe,96.17024294623828
1835,pipe,96.17024294623828
1836,pipe,96.17024294623828
1837,pipe,96.17024294623828
1838,pipe,96.17024294623828
1839,pipe,96.17024294623828
1840,pipe,96.17024294623828
1841,pipe,96.17024294623828
1842,pipe,96.17024294623828
1843,pipe,96.17024294623828
1844,pipe,96.17024294623828
1845,pipe,96.17024294623828
1846,pipe,159.99999974586189
1847,pipe,159.99999974586189
1848,pipe,96.17024294623828
1849,pipe,96.17024294623828
1850,pipe,159.99999970361924
1851,pipe,159.9999997188138
1852,pipe,159.9999997188138
1853,pipe,159.9999997188138
1854,pipe,45.000000190484876
1855,pipe,45.000000190484876
1856,pipe,45.000000190484876
1857,pipe,45.000000190484876
1858,pipe,123.55650297849681
1859,pipe,123.55650297849681
1860,pipe,123.55650297849681
1861,pipe,123.55650297849681
1862,pipe,123.55650297849681
1863,pipe,123.55650297849681
1864,pipe,159.99999997287114
1865,pipe,159.9999997188138
1866,pipe,159.9999997188138
1867,pipe,159.9999997188138
1868,pipe,159.99999997287114
1869,pipe,159.99999997287114
1870,pipe,159.99999997287114
1871,pipe,123.55650297849681
1872,pipe,123.55650297849681
1873,pipe,123.55650297849681
1874,pipe,159.9999997188138
1875,pipe,159.99999997287114
1876,pipe,159.9999997188138
1877,pipe,45.000000190484876
1878,pipe,159.9999997188138
1879,pipe,159.9999997188138
1880,pipe,159.9999997188138
1881,pipe,159.9999997188138
1882,pipe,159.9999997188138
1883,pipe,159.99999998743158
1884,pipe,159.99999998743158
1885,pipe,159.99999998743158
1886,pipe,159.99999998743158
1887,pipe,159.99999998743158
1888,pipe,159.99999969465506
1889,pipe,159.9999979427716
1890,pipe,159.9999979427716
1891,pipe,159.9999979427716
1892,pipe,159.9999979427716
1893,pipe,159.99999998743158
1894,pipe,159.9999979427716
1895,pipe,159.9999979427716
1896,pipe,159.99999998743158
1897,pipe,159.99999998743158
1898,pipe,159.99999998743158
1899,pipe,159.99999998743158
1900,pipe,159.99999998743158
1901,pipe,159.9999979427716
1902,pipe,159.9999979427716
1903,pipe,159.9999979427716
1904,pipe,159.99999998743158
1905,pipe,123.55650297849681
1906,pipe,123.55650297849681
1907,pipe,159.99999974586189
1908,pipe,159.99999974586189
1909,pipe,159.99999974586189
1910,pipe,159.99999974586189
1911,pipe,159.99999974586189
1912,pipe,159.99999974586189
1913,pipe,159.99999974586189
1914,pipe,159.99999997287114
1915,pipe,159.99999974586189
1916,pipe,159.99999997287114
1917,pipe,159.99999997287114
1918,pipe,159.99999998743158
1919,pipe,96.17024294623828
1920,pipe,96.17024294623828
1921,pipe,96.17024294623828
1922,pipe,96.17024294623828
1923,pipe,96.17024294623828
1924,pipe,96.17024294623828
1925,pipe,159.99999974586189
1926,pipe,159.99999997287114
1927,pipe,159.99999974586189
1928,pipe,159.99999974586189
1929,pipe,123.55650297849681
1930,pipe,159.99999974586189
1931,pipe,159.99999997287114
1932,pipe,159.99999997287114
1933,pipe,159.99999974586189
1934,pipe,159.99999997287114
1935,pipe,159.99999974586189
1936,pipe,159.99994673276134
1937,pipe,159.99999974586189
1938,pipe,123.55650297849681
1939,pipe,159.99999974586189
1940,pipe,159.99999974586189
1941,pipe,159.99999974586189
1942,pipe,159.99999974586189
1943,pipe,159.99999974586189
1944,pipe,159.99994673276134
1945,pipe,159.99999974586189
1946,pipe,159.99999974586189
1947,pipe,159.99999974586189
1948,pipe,123.55650297849681
1949,pipe,159.99999974586189
1950,pipe,159.99999974586189
1951,pipe,159.9999997188138
1952,pipe,45.000000190484876
1953,pipe,159.9999997188138
1954,pipe,159.99999997287114
1955,pipe,159.99999997287114
1956,pipe,159.9999997188138
1957,pipe,45.000000190484876
1958,pipe,159.9999997188138
1959,pipe,45.000000190484876
1960,pipe,159.99999998743158
1961,pipe,159.99999998743158
1962,pipe,159.99999998743158
1963,pipe,159.99999998743158
1964,pipe,159.99999998743158
1965,pipe,159.99999998743158
1966,pipe,159.9999979427716
1967,pipe,159.9999979427716
1968,pipe,159.9999979427716
1969,pipe,159.9999979427716
1970,pipe,159.9999979427716
1971,pipe,159.9999979427716
1972,pipe,159.9999979427716
1973,pipe,159.99999148658347
1974,pipe,159.9999979427716
1975,pipe,159.99999148658347
1976,pipe,159.99999148658347
1977,pipe,159.99999986457914
1978,pipe,159.9999979427716
1979,pipe,159.9999979427716
1980,pipe,159.9999979427716
1981,pipe,159.99999986457914
1982,pipe,159.99999997287114
1983,pipe,159.99999974586189
1984,pipe,159.99999974586189
1985,pipe,159.99999974586189
1986,pipe,159.99999974586189
1987,pipe,159.99999974586189
1988,pipe,159.99999974586189
1989,pipe,159.9999979427716
1990,pipe,159.9999979427716
1991,pipe,159.9999979427716
1992,pipe,159.9999979427716
1993,pipe,159.9999979427716
1994,pipe,159.9999979427716
1995,pipe,159.9999979427716
1996,pipe,159.9999979427716
1997,pipe,159.9999979427716
1998,pipe,159.9999979427716
1999,pipe,159.9999979427716
2000,pipe,159.9999979427716
2001,pipe,159.9999979427716
2002,pipe,159.9999979427716
2003,pipe,159.9999979427716
2004,pipe,159.99999998743158
2005,pipe,88.41819999999998
2006,pipe,159.9999979427716
2007,pipe,159.99999986457914
2008,pipe,159.9999979427716
2009,pipe,159.99999998743158
2010,pipe,159.99999998743158
2011,pipe,159.99999998743158
2012,pipe,159.99999998743158
2013,pipe,159.99999998743158
2014,pipe,159.99999986457914
2015,pipe,159.99999998743158
2016,pipe,159.9999997188138
2017,pipe,159.99999998743158
2018,pipe,159.99999998743158
2019,pipe,159.99999998743158
2020,pipe,159.99999998743158
2021,pipe,159.99999986457914
2022,pipe,159.99999998743158
2023,pipe,159.99999998743158
2024,pipe,159.99999998743158
2025,pipe,159.9999979427716
2026,pipe,159.9999979427716
2027,pipe,159.9999979427716
2028,pipe,159.99999998743158
2029,pipe,159.9999979427716
2030,pipe,159.99999998743158
2031,pipe,96.17024294623828
2032,pipe,159.9999997188138
2033,pipe,159.9999997188138
2034,pipe,159.99999997287114
2035,pipe,159.99999997287114
2036,pipe,159.99999997287114
2037,pipe,159.99999997287114
2038,pipe,159.99999997287114
2039,pipe,159.9999979427716
2040,pipe,159.99999990555898
2041,pipe,159.99999986457914
2042,pipe,159.99999997287114
2043,pipe,159.9999997188138
2044,pipe,96.17024294623828
2045,pipe,123.55650297849681
2046,pipe,159.99999997287114
2047,pipe,159.99999997287114
2048,pipe,159.99999997287114
2049,pipe,159.9999997188138
2050,pipe,159.99999997287114
2051,pipe,159.99999997287114
2052,pipe,159.99999997287114
2053,pipe,159.99999997287114
2054,pipe,159.99999997287114
2055,pipe,159.99999997287114
2056,pipe,159.99999997287114
2057,pipe,159.99999997287114
2058,pipe,159.99999997287114
2059,pipe,159.99999997287114
2060,pipe,159.99999997287114
2061,pipe,159.99999997287114
2062,pipe,159.99999997287114
2063,pipe,159.99999997287114
2064,pipe,159.99999997287114
2065,pipe,159.99999974586189
2066,pipe,159.99999997287114
2067,pipe,159.99999997287114
2068,pipe,159.99999997287114
2069,pipe,159.99999997287114
2070,pipe,159.99999997287114
2071,pipe,159.99999997287114
2072,pipe,159.99999997287114
2073,pipe,159.99999997287114
2074,pipe,159.99999997287114
2075,pipe,96.17024294623828
2076,pipe,159.99999997287114
2077,pipe,159.99999974586189
2078,pipe,159.9999997188138
2079,pipe,159.99999997287114
2080,pipe,159.9999997188138
2081,pipe,159.99999997287114
2082,pipe,159.99999997287114
2083,pipe,159.9999997188138
2084,pipe,159.99999997287114
2085,pipe,159.99999997287114
2086,pipe,159.99999997287114
2087,pipe,159.99999997287114
2088,pipe,159.99999997287114
2089,pipe,159.99999998743158
2090,pipe,159.99999997287114
2091,pipe,159.9999997188138
2092,pipe,159.99999997287114
2093,pipe,159.99999998743158
2094,pipe,159.9999997188138
2095,pipe,159.9999979427716
2096,pipe,45.000000190484876
2097,pipe,159.99999969465506
2098,pipe,123.55650297849681
2099,pipe,159.99999974586189
2100,pipe,159.99999974586189
2101,pipe,159.99999998743158
2102,pipe,159.99999986457914
2103,pipe,159.99999969465506
2104,pipe,159.9999997188138
2105,pipe,159.9999997188138
2106,pipe,159.9999997188138
2107,pipe,159.9999997188138
2108,pipe,159.9999997188138
2109,pipe,159.9999997188138
2110,pipe,45.000000190484876
2111,pipe,159.9999997188138
2112,pipe,96.17024294623828
2113,pipe,159.99999974586189
2114,pipe,159.9999979427716
2115,pipe,159.9999997188138
2116,pipe,159.9999997188138
2117,pipe,159.9999997188138
2118,pipe,159.9999997188138
2119,pipe,123.55650297849681
2120,pipe,159.99999990555898
2121,pipe,159.9999997188138
2122,pipe,159.9999997188138
2123,pipe,159.9999997188138
2124,pipe,159.9999979427716
2125,pipe,159.9999997188138
2126,pipe,159.99999997287114
2127,pipe,159.9999997188138
2128,pipe,159.9999997188138
2129,pipe,159.9999997188138
2130,pipe,159.99999148658347
2131,pipe,45.00000186738001
2132,pipe,159.9999997188138
2133,pipe,159.9999997188138
2134,pipe,96.17024294623828
2135,pipe,123.55650297849681
2136,pipe,123.55650297849681
2137,pipe,159.99999970361924
2138,pipe,159.99999997287114
2139,pipe,159.99999997287114
2140,pipe,159.99999974586189
2141,pipe,159.9999997188138
2142,pipe,159.99999997287114
2143,pipe,159.99999970609008
2144,pipe,159.99999997287114
2145,pipe,159.99994673276134
2146,pipe,159.99999998743158
2147,pipe,159.99999997287114
2148,pipe,159.99999997287114
2149,pipe,159.99999970609008
2150,pipe,159.99999970609008
2151,pipe,159.99999970609008
2152,pipe,159.99999970609008
2153,pipe,159.99999997287114
2154,pipe,159.99999997287114
2155,pipe,159.99999970609008
2156,pipe,159.99999970609008
2157,pipe,159.99999970609008
2158,pipe,159.99999997287114
2159,pipe,159.99999997287114
2160,pipe,159.99999997287114
2161,pipe,159.99999970609008
2162,pipe,159.99999970361924
2163,pipe,159.99999970609008
2164,pipe,159.99999970609008
2165,pipe,159.99999970609008
2166,pipe,159.99999970609008
2167,pipe,159.99999970609008
2168,pipe,159.99999970609008
2169,pipe,159.99999970609008
